Version 4
SHEET 1 4500 1892
SYMBOL S&H -2048 640 R0
SYMATTR InstName X37
SYMBOL voltage 1856 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -323 187 Left 2
SYMATTR Value PULSE(-1 1 {20uS + p*2 - T_aperture/2} 0 0 {T_aperture} {p*2} 100000)
SYMATTR InstName V12
SYMBOL S&H -3216 160 R0
SYMATTR InstName X38
SYMBOL voltage -3776 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 35 82 Left 2
SYMATTR Value 0
SYMATTR InstName V15
SYMBOL Subtractor -5728 640 R0
SYMATTR InstName X1
SYMBOL voltage -6064 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -69 189 Left 2
SYMATTR Value PWL(0 0 0.01999999 0 0.02 3000 0.199999 3000 0.2 -3000)
SYMATTR InstName V2
SYMBOL voltage -4208 416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -123 99 Left 2
SYMATTR Value {I_limit}
SYMATTR InstName V4
SYMBOL voltage -4096 816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value {-I_limit}
SYMBOL Clamp -4096 640 R0
SYMATTR InstName X2
SYMBOL Adder -4480 640 M180
SYMATTR InstName X11
SYMBOL Gain -5152 112 R0
WINDOW 3 -74 -46 Left 2
SYMATTR Value {I_speed/Fs_speed}
SYMATTR InstName E1
SYMBOL Gain -5152 608 R0
WINDOW 3 -36 -57 Left 2
SYMATTR Value {P_speed}
SYMATTR InstName E5
SYMBOL Subtractor -4896 -64 R0
SYMATTR InstName X12
SYMBOL Subtractor -4768 336 R0
SYMATTR InstName X14
SYMBOL Delay -4304 144 R0
SYMATTR InstName X15
SYMBOL Adder -4768 144 M180
SYMATTR InstName X19
SYMBOL S&H -5472 640 R0
SYMATTR InstName X20
SYMBOL Clamp -4592 144 R0
SYMATTR InstName X39
SYMBOL voltage -784 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -227 183 Left 2
SYMATTR Value PULSE(-1 1 {20uS + 3*p/2 - T_aperture} 0 0 {T_aperture} {1/Fs_speed} 100000)
SYMATTR InstName V8
SYMBOL DQ-ABC -624 -992 R0
SYMATTR InstName X40
SYMBOL DQ-ABC -112 -992 R0
SYMATTR InstName X41
SYMBOL voltage 1168 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 2
SYMBOL DQ-ABC 368 -992 R0
SYMATTR InstName X42
SYMBOL Gain 1728 -16 R0
WINDOW 3 -25 31 Left 2
SYMATTR Value {30/pi}
SYMATTR InstName E7
SYMBOL Clamp1 -2336 -656 R0
WINDOW 39 -624 143 Left 2
SYMATTR SpiceLine max={bus_voltage}/(2*sqrt(2/3)), min={-bus_voltage}/(2*sqrt(2/3))
SYMATTR InstName X43
SYMBOL Clamp1 -2336 640 R0
WINDOW 39 -624 143 Left 2
SYMATTR SpiceLine max={bus_voltage}/(2*sqrt(2/3)), min={-bus_voltage}/(2*sqrt(2/3))
SYMATTR InstName X21
SYMBOL Subtractor -640 -464 R0
SYMATTR InstName X3
SYMBOL Integrator -288 -464 R0
SYMATTR InstName X4
SYMBOL Multiplier -208 -320 R180
SYMATTR InstName X5
SYMBOL Adder -464 -464 R0
SYMATTR InstName X6
SYMBOL Integrator -288 80 R0
SYMATTR InstName X7
SYMBOL Multiplier -208 -96 M0
SYMATTR InstName X8
SYMBOL Subtractor -640 80 M180
SYMATTR InstName X9
SYMBOL Subtractor -464 80 M180
SYMATTR InstName X10
SYMBOL Subtractor -32 -464 M180
SYMATTR InstName X13
SYMBOL Multiplier 272 -80 M180
SYMATTR InstName X16
SYMBOL bi2 -768 -336 R0
SYMATTR InstName B1
SYMATTR Value I=V(Isd)
SYMBOL res -656 -352 R0
SYMATTR InstName R1
SYMATTR Value {Rs}
SYMBOL bi -768 -144 R0
SYMATTR InstName B2
SYMATTR Value I=V(Isq)
SYMBOL res -656 -160 R0
SYMATTR InstName R2
SYMATTR Value {Rs}
SYMBOL voltage -416 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {Ke}
SYMBOL Gain -128 48 R0
WINDOW 3 -24 34 Left 2
SYMATTR Value {1/Ls}
SYMATTR InstName E2
SYMBOL Gain 416 -112 R0
WINDOW 3 -37 -41 Left 2
SYMATTR Value {3*poles/4}
SYMATTR InstName E4
SYMBOL Gain 128 -496 R0
WINDOW 3 -24 34 Left 2
SYMATTR Value {1/Ls}
SYMATTR InstName E8
SYMBOL Gain 1728 -464 R0
WINDOW 3 -25 31 Left 2
SYMATTR Value {poles/2}
SYMATTR InstName E10
SYMBOL Rev_Park -1328 -256 R0
SYMATTR InstName X22
SYMBOL S&H -1520 -96 R0
SYMATTR InstName X45
SYMBOL Fwd_Park -1136 -256 R0
SYMATTR InstName X46
SYMBOL S&H -1520 288 R0
SYMATTR InstName X47
TEXT -5168 -1344 Left 2 !.tran 0.4 uic
TEXT -5168 -1384 Left 2 ;PERMANENT MAGNET AC MOTOR MODEL WITH CURRENT MODE CONTROL
TEXT 1272 -728 Left 2 !.param Jeq=2E-3
TEXT -5176 -1000 Left 2 !.param Ke=0.0957
TEXT -5176 -1120 Left 2 !.param poles=4
TEXT -5176 -1096 Left 2 !.param Rs=0.416
TEXT -5176 -1064 Left 2 !.param Lm=368.7E-3
TEXT -5176 -1032 Left 2 !.param Ls=1.365E-3
TEXT -5176 -800 Left 2 !.param Id=2000
TEXT -5176 -832 Left 2 !.param Pd=5
TEXT -5176 -768 Left 2 !.param Pq=5
TEXT -5176 -736 Left 2 !.param Iq=2000
TEXT 784 -744 Left 2 ;LOAD
TEXT -5176 -1152 Left 2 !.param bus_voltage = 230 * sqrt(2)
TEXT -3488 -1432 Left 2 ;CURRENT REGULATOR
TEXT -3256 -1208 Left 2 ;ADC
TEXT 240 768 Left 2 ;ADC Trigger
TEXT -2152 -728 Left 2 ;PWM Module Reload
TEXT -2936 -1368 Left 2 ;INTEGRATOR
TEXT -3488 -136 Left 2 ;CURRENT REGULATOR
TEXT -3256 88 Left 2 ;ADC
TEXT -3360 296 Left 2 ;ADC Trigger
TEXT -2152 568 Left 2 ;PWM Module Reload
TEXT -2936 -72 Left 2 ;INTEGRATOR
TEXT -5184 -608 Left 2 !.param T_aperture = 0.25E-6
TEXT -5184 -672 Left 2 !.param Fs = 10E3
TEXT -5184 -520 Left 2 !.model VCS SW(Ron=0.00001 Roff=1T Vt=0)
TEXT -5184 -576 Left 2 !.param p = 50uS
TEXT -5816 -144 Left 2 ;SPEED REGULATOR
TEXT -5992 664 Left 2 ;RPM
TEXT -5184 -640 Left 2 !.param Fs_speed=5E3
TEXT -5176 -960 Left 2 !.param I_limit=30
TEXT -5176 -864 Left 2 !.param I_speed=300
TEXT -5176 -896 Left 2 !.param P_speed=0.8
TEXT 968 744 Left 2 ;Current Loop
TEXT -728 760 Left 2 ;Speed Loop
TEXT -5168 -1312 Left 2 !.options method = gear
TEXT -904 -728 Left 2 ;MOTOR
TEXT -1632 -168 Left 2 ;PWM Module Reload
TEXT -5848 1128 Left 2 ;D A V E    W I L S O N\nK A P P A   E L E C T R O N I C S   L L C\ndave@kappaiq.com\nwww.kappaiq.com
LINE Normal -2336 -592 -2368 -528
LINE Normal -2336 704 -2368 768
RECTANGLE Normal 2192 400 752 -768
RECTANGLE Normal -1856 -272 -3648 -1472
RECTANGLE Normal -2096 -992 -2976 -1408
RECTANGLE Normal -1856 1024 -3648 -176
RECTANGLE Normal -2096 240 -2960 -112
RECTANGLE Normal -3888 1024 -5840 -176
RECTANGLE Normal 608 400 -928 -768
